  AppDelegate.cpp
  lua_debugger.c
  RuntimeLuaImpl.cpp
  main.cpp
  SimulatorWin.cpp
c:\program files (x86)\microsoft sdks\windows\v7.1a\include\shlobj.h(1151): warning C4091: “typedef ”: 没有声明变量时忽略“tagGPFIDL_FLAGS”的左侧 (编译源文件 SimulatorWin.cpp)
f:\github_project\cocos2d-x_tools\loadingbarhelper\frameworks\runtime-src\classes\appdelegate.cpp(57): warning C4305: “参数”: 从“double”到“float”截断
f:\github_project\cocos2d-x_tools\loadingbarhelper\frameworks\runtime-src\proj.win32\simulatorwin.cpp(397): warning C4305: “参数”: 从“double”到“float”截断
f:\github_project\cocos2d-x_tools\loadingbarhelper\frameworks\runtime-src\classes\ide-support\runtimeluaimpl.cpp(90): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
f:\github_project\cocos2d-x_tools\loadingbarhelper\frameworks\runtime-src\proj.win32\simulatorwin.cpp(725): warning C4018: “<”: 有符号/无符号不匹配
  stdafx.cpp
C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(1189,5): warning MSB8012: TargetPath(F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\frameworks\runtime-src\proj.win32\Debug.win32\LoadingBarHelper.exe) does not match the Linker's OutputFile property value (F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\LoadingBarHelper.exe). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
  复制了 60 个文件
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\Cocos2d.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\Cocos2d.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\Cocos2dConstants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\Cocos2dConstants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\deprecated.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\deprecated.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\DeprecatedCocos2dClass.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\DeprecatedCocos2dClass.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\DeprecatedCocos2dEnum.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\DeprecatedCocos2dEnum.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\DeprecatedCocos2dFunc.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\DeprecatedCocos2dFunc.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\DeprecatedOpenglEnum.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\DeprecatedOpenglEnum.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\DrawPrimitives.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\DrawPrimitives.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\functions.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\functions.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\json.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\json.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\luaj.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\luaj.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\luaoc.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\luaoc.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\Opengl.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\Opengl.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\OpenglConstants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\OpenglConstants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocosbuilder\CCBReaderLoad.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocosbuilder\CCBReaderLoad.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocosbuilder\DeprecatedCocosBuilderClass.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocosbuilder\DeprecatedCocosBuilderClass.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocosdenshion\AudioEngine.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocosdenshion\AudioEngine.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocosdenshion\DeprecatedCocosDenshionClass.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocosdenshion\DeprecatedCocosDenshionClass.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocosdenshion\DeprecatedCocosDenshionFunc.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocosdenshion\DeprecatedCocosDenshionFunc.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocostudio\CocoStudio.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocostudio\CocoStudio.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocostudio\DeprecatedCocoStudioClass.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocostudio\DeprecatedCocoStudioClass.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocostudio\DeprecatedCocoStudioFunc.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocostudio\DeprecatedCocoStudioFunc.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocostudio\StudioConstants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocostudio\StudioConstants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\controller\ControllerConstants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\controller\ControllerConstants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\extension\DeprecatedExtensionClass.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\extension\DeprecatedExtensionClass.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\extension\DeprecatedExtensionEnum.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\extension\DeprecatedExtensionEnum.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\extension\DeprecatedExtensionFunc.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\extension\DeprecatedExtensionFunc.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\extension\ExtensionConstants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\extension\ExtensionConstants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\audio.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\audio.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\device.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\device.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\display.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\display.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\init.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\init.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\package_support.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\package_support.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\transition.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\transition.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\components\event.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\components\event.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\LayerEx.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\LayerEx.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\MenuEx.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\MenuEx.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\NodeEx.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\NodeEx.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\SpriteEx.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\SpriteEx.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\UICheckBox.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\UICheckBox.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\UIEditBox.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\UIEditBox.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\UIListView.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\UIListView.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\UIPageView.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\UIPageView.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\UIScrollView.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\UIScrollView.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\UISlider.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\UISlider.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\UITextField.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\UITextField.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\framework\extends\UIWidget.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\framework\extends\UIWidget.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\network\DeprecatedNetworkClass.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\network\DeprecatedNetworkClass.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\network\DeprecatedNetworkEnum.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\network\DeprecatedNetworkEnum.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\network\DeprecatedNetworkFunc.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\network\DeprecatedNetworkFunc.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\network\NetworkConstants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\network\NetworkConstants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\physics3d\physics3d-constants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\physics3d\physics3d-constants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\spine\SpineConstants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\spine\SpineConstants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\ui\DeprecatedUIEnum.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\ui\DeprecatedUIEnum.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\ui\DeprecatedUIFunc.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\ui\DeprecatedUIFunc.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\ui\experimentalUIConstants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\ui\experimentalUIConstants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\ui\GuiConstants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\ui\GuiConstants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\packages\mvc\AppBase.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\packages\mvc\AppBase.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\packages\mvc\init.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\packages\mvc\init.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\packages\mvc\ViewBase.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\packages\mvc\ViewBase.lua
  复制了 67 个文件
